Product ID,Name,Category,Price,Demand,Predicted_Demand,Adjusted_Price
872,Blender,Home Appliances,482.56,100,516.29785,530.816
873,Gaming Console,Electronics,850.06,100,458.9367,935.066
874,Power Bank,Accessories,1772.31,1000,569.9878,1949.5410000000002
875,Belt,Accessories,818.89,500,500.2537,900.7790000000001
876,Sofa,Furniture,270.32,1000,717.1626,297.35200000000003
877,Chair,Furniture,574.28,100,503.59744,631.708
878,Hair Dryer,Personal Care,1062.94,500,602.485,1169.2340000000002
879,Backpack,Accessories,1009.87,100,471.6402,1110.8570000000002
880,Sofa,Furniture,1269.73,1000,511.9722,1396.7030000000002
881,Hair Dryer,Personal Care,1950.25,500,583.42377,2145.275
882,Toothbrush,Personal Care,552.76,500,575.5334,608.0360000000001
883,Jacket,Fashion,704.78,500,561.6725,775.258
884,Exercise Bike,Fitness,1662.45,500,461.37106,1828.6950000000002
885,Shampoo,Personal Care,1573.41,1000,434.20615,1730.7510000000002
886,Camera,Electronics,516.57,500,437.53452,568.2270000000001
887,Bed,Furniture,1856.25,100,413.55087,2041.8750000000002
888,Coffee Maker,Home Appliances,1722.73,500,563.3787,1895.0030000000002
889,Bed,Furniture,1866.11,500,413.55087,2052.721
890,Handbag,Fashion,546.06,100,575.5334,600.6659999999999
891,Desk Lamp,Furniture,972.12,1000,518.8923,1069.332
892,Belt,Accessories,152.52,1000,453.90335,167.77200000000002
893,Watch,Fashion,544.08,500,575.5334,598.488
894,Vacuum Cleaner,Home Appliances,762.66,100,563.1645,838.926
895,Wallet,Accessories,730.8,500,561.6725,803.88
896,Hair Dryer,Personal Care,273.37,500,717.1626,300.70700000000005
897,Air Conditioner,Home Appliances,1303.21,1000,748.7156,1433.5310000000002
898,Smartphone,Electronics,1781.9,500,488.1807,1960.0900000000001
899,Treadmill,Fitness,1511.1,100,513.3088,1662.21
900,Treadmill,Fitness,641.38,500,574.34863,705.518
901,Laptop Stand,Accessories,708.18,1000,561.6725,778.998
902,Jeans,Fashion,1194.54,500,514.7031,1313.9940000000001
903,Perfume,Personal Care,684.58,1000,474.67145,753.0380000000001
904,Power Bank,Accessories,144.57,1000,620.25134,159.02700000000002
905,Blender,Home Appliances,1943.12,1000,583.42377,2137.4320000000002
906,Laptop Stand,Accessories,1245.48,1000,514.7031,1370.028
907,Dining Table,Furniture,64.36,500,566.40497,70.796
908,Microwave,Home Appliances,1140.51,100,473.205,1254.5610000000001
909,Wallet,Accessories,472.91,1000,609.41156,520.201
910,Laptop Stand,Accessories,1383.3,500,485.699,1521.63
911,Microwave,Home Appliances,953.96,1000,518.8923,1049.3560000000002
912,Microwave,Home Appliances,1789.27,1000,503.5877,1968.1970000000001
913,Air Conditioner,Home Appliances,1911.99,100,560.0414,2103.1890000000003
914,Tablet,Electronics,1911.39,1000,560.0414,2102.5290000000005
915,Laptop,Electronics,1069.5,100,602.485,1176.45
916,Tablet,Electronics,1926.39,1000,586.4765,2119.0290000000005
917,Treadmill,Fitness,1182.07,100,514.7031,1300.277
918,Body Lotion,Personal Care,587.01,1000,503.59744,645.711
919,T-Shirt,Fashion,1492.7,100,513.3088,1641.9700000000003
920,Dining Table,Furniture,534.56,1000,598.3785,588.016
921,Headphones,Electronics,1949.76,500,583.42377,2144.7360000000003
922,Laptop,Electronics,148.57,100,453.90335,163.427
923,Belt,Accessories,1984.03,500,586.3904,2182.433
924,Treadmill,Fitness,1089.0,100,429.42017,1197.9
925,Bed,Furniture,102.23,500,515.5189,112.45300000000002
926,Exercise Bike,Fitness,1954.43,500,583.42377,2149.873
927,Blender,Home Appliances,735.79,1000,614.4544,809.369
928,Backpack,Accessories,1846.0,1000,733.6207,2030.6000000000001
929,Smartphone,Electronics,1461.6,500,520.2904,1607.76
930,Skipping Rope,Fitness,1306.32,1000,748.7156,1436.952
931,Sofa,Furniture,194.83,500,620.944,214.31300000000005
932,Perfume,Personal Care,796.08,100,433.7131,875.6880000000001
933,Coffee Maker,Home Appliances,1434.36,1000,486.59204,1577.796
934,Sunglasses,Fashion,1674.84,500,506.38788,1842.324
935,Jeans,Fashion,1864.87,100,413.55087,2051.357
936,Air Conditioner,Home Appliances,1487.41,500,513.3088,1636.1510000000003
937,Body Lotion,Personal Care,1981.26,1000,227.56755,1783.134
938,Treadmill,Fitness,53.1,500,566.40497,58.410000000000004
939,Laptop Stand,Accessories,1014.67,1000,471.6402,1116.137
940,Air Conditioner,Home Appliances,1499.86,500,513.3088,1649.846
941,Sofa,Furniture,1998.74,1000,586.3904,2198.614
942,Tablet,Electronics,420.07,500,483.83807,462.07700000000006
943,Smartphone,Electronics,1574.32,500,434.20615,1731.7520000000002
944,Chair,Furniture,1280.81,100,511.9722,1408.891
945,Shampoo,Personal Care,1388.39,500,485.699,1527.2290000000003
946,Laptop Stand,Accessories,1954.86,1000,583.42377,2150.346
947,Desk Lamp,Furniture,912.2,1000,575.1018,1003.4200000000002
948,Bed,Furniture,1125.34,100,317.53836,1012.8059999999999
949,Body Lotion,Personal Care,1740.85,1000,504.87958,1914.935
950,Laptop,Electronics,1585.92,500,522.6808,1744.5120000000002
951,Microwave,Home Appliances,1465.48,1000,520.2904,1612.0280000000002
952,Skipping Rope,Fitness,1767.56,100,474.01993,1944.316
953,Dining Table,Furniture,629.7,500,593.07104,692.6700000000001
954,Sneakers,Fashion,269.69,500,717.1626,296.65900000000005
955,Laptop Stand,Accessories,173.64,100,543.91656,191.004
956,Sunglasses,Fashion,1651.03,500,478.5958,1816.133
957,Microwave,Home Appliances,876.18,500,521.42676,963.798
958,Smartwatch,Electronics,1802.29,100,339.93417,1622.061
959,Sofa,Furniture,1001.96,500,505.23334,1102.1560000000002
960,Chair,Furniture,1459.27,1000,520.2904,1605.1970000000001
961,Smartwatch,Electronics,1090.68,1000,429.42017,1199.7480000000003
962,Chair,Furniture,1703.88,500,595.4342,1874.2680000000003
963,Headphones,Electronics,1195.88,500,514.7031,1315.4680000000003
964,Treadmill,Fitness,1623.48,100,493.35068,1785.8280000000002
965,Sofa,Furniture,1885.96,100,597.09424,2074.556
966,Treadmill,Fitness,674.69,100,474.67145,742.1590000000001
967,Coffee Maker,Home Appliances,1586.38,100,522.6808,1745.0180000000003
968,Power Bank,Accessories,339.03,100,510.4607,372.933
969,Coffee Maker,Home Appliances,1440.67,500,440.46,1584.7370000000003
970,Air Conditioner,Home Appliances,575.52,500,503.59744,633.072
971,Hair Dryer,Personal Care,1153.41,500,514.7031,1268.7510000000002
972,Smartwatch,Electronics,839.09,500,458.9367,922.9990000000001
973,Skipping Rope,Fitness,1424.92,100,389.53806,1567.4120000000003
974,T-Shirt,Fashion,1875.64,100,413.55087,2063.204
975,Power Bank,Accessories,1591.91,1000,744.13916,1751.1010000000003
976,Headphones,Electronics,537.75,100,575.5334,591.5250000000001
977,Hair Dryer,Personal Care,1707.73,100,595.4342,1878.5030000000002
978,Smartwatch,Electronics,1038.18,500,411.43494,1141.9980000000003
979,Camera,Electronics,1659.12,1000,461.37106,1825.032
980,Dining Table,Furniture,695.25,500,474.67145,764.7750000000001
981,Power Bank,Accessories,1347.67,100,581.5477,1482.4370000000001
982,Tablet,Electronics,549.91,1000,575.5334,604.9010000000001
983,Jeans,Fashion,141.86,100,620.25134,156.04600000000002
984,Tablet,Electronics,205.51,1000,702.09784,226.061
985,Sunglasses,Fashion,1435.9,1000,486.59204,1579.4900000000002
986,Laptop,Electronics,46.67,1000,498.8705,51.337
987,Wallet,Accessories,1648.84,1000,478.5958,1813.7240000000002
988,Backpack,Accessories,1966.61,500,592.2794,2163.271
989,Perfume,Personal Care,1982.96,100,227.56755,1784.664
990,Watch,Fashion,112.98,100,534.71704,124.27800000000002
991,Exercise Bike,Fitness,297.92,100,550.88324,327.71200000000005
992,Gaming Console,Electronics,1088.7,100,304.15515,979.83
993,Wallet,Accessories,1708.42,1000,595.4342,1879.2620000000002
994,Camera,Electronics,163.53,100,543.91656,179.883
995,T-Shirt,Fashion,1545.26,1000,446.46487,1699.786
996,Sofa,Furniture,505.36,1000,516.29785,555.8960000000001
997,Dumbbells,Fitness,1765.4,500,474.01993,1941.9400000000003
998,Yoga Mat,Fitness,1558.6,500,427.9287,1714.46
999,Sofa,Furniture,1034.91,500,411.43494,1138.4010000000003
1000,Dumbbells,Fitness,361.85,100,562.2391,398.0350000000001
